Nomor Perkara,No,Nama
67/PID.SUS/TPK/2015/PN JKT.PST,1,BARNABAS SUEBU
68/PID.SUS/TPK/2015/PN JKT.PST,1,"drh. CHAIDIR TAUFIK, M.Si"
29/PID.SUS/TPK/2015/PN JKT.PST,1,H. FUAD AMIN
30/PID.SUS/TPK/2015/PN JKT.PST,1,Agus Sudiarso
31/PID.SUS/TPK/2015/PN JKT.PST,1,INDRA PRIYATNA
32/PID.SUS/TPK/2015/PN JKT.PST,1,Wahyono Karno
33/PID.SUS/TPK/2015/PN JKT.PST,1,"Andi Syamsu Alam, BA"
34/PID.SUS/TPK/2015/PN JKT.PST,1,Willy Sebastian Lim
35/PID.SUS/TPK/2015/PN JKT.PST,1,GUNAWAN
36/PID.SUS/TPK/2015/PN JKT.PST,1,HASBI HASIBUAN
37/PID.SUS/TPK/2015/PN JKT.PST,1,"Gusti Ngurah Wirawan, ST"
38/PID.SUS/TPK/2015/PN JKT.PST,1,Ferdinand Rambing Dien
39/PID.SUS/TPK/2015/PN JKT.PST,1,Tri Hendro Surjatno
40/PID.SUS/TPK/2015/PN JKT.PST,1,Diman Cahyono
41/PID.SUS/TPK/2015/PN JKT.PST,1,Moch. Bihar Sakti Wibowo
42/PID.SUS/TPK/2015/PN JKT.PST,1,Sherman Rana Krishna
43/PID.SUS/TPK/2015/PN JKT.PST,1,H. Amru Bentara Siregar
44/PID.SUS/TPK/2015/PN JKT.PST,1,"R. DRAJAD ADHYAKSA, M.T."
45/PID.SUS/TPK/2015/PN JKT.PST,1,"Kamaru Zaman Budiyanto, ATT.II, M.Ap"
46/PID.SUS/TPK/2015/PN JKT.PST,1,Suroso Atmomartoyo
47/PID.SUS/TPK/2015/PN JKT.PST,1,"ALIMIN SOLA, SP."
48/PID.SUS/TPK/2015/PN JKT.PST,1,HIDAYAT ABDUL RACHMAN
9/PID.SUS/TPK/2015/PN JKT.PST,1,Ir. YOYO SULAEMAN
10/PID.SUS/TPK/2015/PN JKT.PST,1,ISKANDAR RASYID
11/PID.SUS/TPK/2015/PN JKT.PST,1,RAJA BONARAN SITUMEANG
12/PID.SUS/TPK/2015/PN JKT.PST,1,ANTONIUS BAMBANG DJATMIKO
13/PID.SUS/TPK/2015/PN JKT.PST,1,"MURJOKO BUDOYONO, SIK."
14/PID.SUS/TPK/2015/PN JKT.PST,1,"RACHMAT BASUKI, SKM.,MSC.PH"
15/PID.SUS/TPK/2015/PN JKT.PST,1,ZURMANETI
16/PID.SUS/TPK/2015/PN JKT.PST,1,"Ir. UDAR PRISTONO, MT."
17/PID.SUS/TPK/2015/PN JKT.PST,1,"Prof. Dr. Ir. PRAWOTO, MSAE"
18/PID.SUS/TPK/2015/PN JKT.PST,1,SUTAN BHATOEGANA
19/PID.SUS/TPK/2015/PN JKT.PST,1,NIMROD ESAU SIHOMBING
20/PID.SUS/TPK/2015/PN JKT.PST,1,Ir. TJUTJU RASMADI DJ
21/PID.SUS/TPK/2015/PN JKT.PST,1,Drs. H. THAIB ARMAIYN
22/PID.SUS/TPK/2015/PN JKT.PST,1,ABDUR ROUF
23/PID.SUS/TPK/2015/PN JKT.PST,1,GOLFRIED JUNI ANDAR
24/PID.SUS/TPK/2015/PN JKT.PST,1,"KASIYADI, S.Sos"
25/PID.SUS/TPK/2015/PN JKT.PST,1,SAMSUL BAHRI
26/PID.SUS/TPK/2015/PN JKT.PST,1,"ANI SA'ADAH, SH."
27/PID.SUS/TPK/2015/PN JKT.PST,1,Ir. WALUYO SUKARMAN
28/PID.SUS/TPK/2015/PN JKT.PST,1,"Ir. Agustinus Bambang Wisanggeni, MM"
109/PID.SUS/TPK/2014/PN JKT.PST,1,R. RINA LUCIANA SASMITAWIDJAYA
110/PID.SUS/TPK/2014/PN JKT.PST,1,"RAHMAN NIDI, SE.,M.Si"
111/PID.SUS/TPK/2014/PN JKT.PST,1,ROMI HERTON
111/PID.SUS/TPK/2014/PN JKT.PST,2,MASYITO
112/PID.SUS/TPK/2014/PN JKT.PST,1,MUHTAR EPENDY
113/PID.SUS/TPK/2014/PN JKT.PST,1,BINDU PANJAITAN
114/PID.SUS/TPK/2014/PN JKT.PST,1,"Brigjen Polisi DRS.DIDIK PURNOMO, M.Si"
115/PID.SUS/TPK/2014/PN JKT.PST,1,VERA ANGGRAENI
116/PID.SUS/TPK/2014/PN JKT.PST,1,GULAT MEDALI EMAS MANURUNG
118/PID.SUS/TPK/2014/PN JKT.PST,1,ARIF JAFAR
119/PID.SUS/TPK/2014/PN JKT.PST,1,"HISAR M PASARIBU, SP."
117/PID.SUS/TPK/2014/PN JKT.PST,1,MACHFUD SUROSO
120/PID.SUS/TPK/2014/PN JKT.PST,1,"DR.TUNGGUL PARNINGOTAN SIHOMBING, MHA"
1/PID.SUS/TPK/2015/PN JKT.PST,1,"Ir.HS. WIDIJANTO, MM"
1/PID.SUS/TPK/2015/PN JKT.PST,2,"FREDDY AFRIAL, ST."
2/PID.SUS/TPK/2015/PN JKT.PST,1,ANTON SUSANTO bin TONI SUSANTO
3/PID.SUS/TPK/2015/PN JKT.PST,1,"HADI, SP., MM. bin KANACI"
4/PID.SUS/TPK/2015/PN JKT.PST,1,"HENDRIYANSYAH, SE."
5/PID.SUS/TPK/2015/PN JKT.PST,1,FIRMANSYAH NOEH
6/PID.SUS/TPK/2015/PN JKT.PST,1,AMAR
7/PID.SUS/TPK/2015/PN JKT.PST,1,"RAFIDIN HAMUS Alias MUHAMAD RAFIDIN, SE.,MM."
8/PID.SUS/TPK/2015/PN JKT.PST,1,KWEE CAHYADI KUMALA alias SWIE TENG
90/PID.SUS/TPK/2014/PN JKT.PST,1,RAMADHANI ISMY
89/PID.SUS/TPK/2014/PN JKT.PST,1,Drs. SOLICHIN
91/PID.SUS/TPK/2014/PN JKT.PST,1,HARMAN RAJAGUKGUK BIN LODEWIJK RAJAGUKGUK
92/PID.SUS/TPK/2014/PN JKT.PST,1,"Drs. PRIYONO, M.KOM."
93/PID.SUS/TPK/2014/PN JKT.PST,1,ROBERT REJEKI SARAGIH
93/PID.SUS/TPK/2014/PN JKT.PST,2,LASIH SUTINGGAR BIN SUTINGGAR
95/PID.SUS/TPK/2014/PN JKT.PST,1,WINNY ERWINDIA
94/PID.SUS/TPK/2014/PN JKT.PST,1,MUHAMMAD IRFANDI
96/PID.SUS/TPK/2014/PN JKT.PST,1,SUHERMAN alias HERMAN
97/PID.SUS/TPK/2014/PN JKT.PST,1,"Ir. TONNY TAMPI, M.S., M.E."
98/PID.SUS/TPK/2014/PN JKT.PST,1,Ir. VICTOR H SIMATUPANG
99/PID.SUS/TPK/2014/PN JKT.PST,1,Ir. HADI WALUYO
99/PID.SUS/TPK/2014/PN JKT.PST,2,SUZYLOWATI SOETJIPTO
100/PID.SUS/TPK/2014/PN JKT.PST,1,"SETIYO TUHU, SE.,MM.Tr"
101/PID.SUS/TPK/2014/PN JKT.PST,1,"R. DRAJAD ADHYAKSA, M.T."
102/PID.SUS/TPK/2014/PN JKT.PST,1,"Drs. HARIYONO,AAAI-K bin WISNU SAMAIN;"
103/PID.SUS/TPK/2014/PN JKT.PST,1,"Drs. MARTHIN FITHERS SIMARMATA, MM."
104/PID.SUS/TPK/2014/PN JKT.PST,1,Ir. EKO BHARUNA
108/PID.SUS/TPK/2014/PN JKT.PST,1,MUHAMAD ALI SODIQIN
107/PID.SUS/TPK/2014/PN JKT.PST,1,"Ir. ERMA BUDYANTO, MS."
106/PID.SUS/TPK/2014/PN JKT.PST,1,MOCHAMAD SALEH
106/PID.SUS/TPK/2014/PN JKT.PST,2,DRH. AGUS CHANDRA RULLY
105/PID.SUS/TPK/2014/PN JKT.PST,1,UDHORO KASIH ANGGORO
72/PID.SUS/TPK/2014/PN.JKT.PST,1,YESAYA SOMBUK
71/PID.SUS/TPK/2014/PN.JKT.PST,1,AGUS IRWANTO
70/PID.SUS/TPK/2014/PN.JKT.PST,1,Ir. AZI NURZAMAN
69/PID.SUS/TPK/2014/PN.JKT.PST,1,"Drs. AGUNG WRADSONGKO, MP"
73/PID.SUS/TPK/2014/PN.JKT.PST,1,TEDDY RENYUT
78/PID.SUS/TPK/2014/PN.JKT.PST,1,"ALIMIN SOLA, SP."
79/PID.SUS/TPK/2014/PN.JKT.PST,1,"RIJAL ROIHAN, S.Ag.,M.A"
77/PID.SUS/TPK/2014/PN.JKT.PST,1,AMSAR SHEBA
75/PID.SUS/TPK/2014/PN.JKT.PST,1,YANUAR
76/PID.SUS/TPK/2014/PN.JKT.PST,1,HIDAYAT ABDUL RACHMAN
74/PID.SUS/TPK/2014/PN.JKT.PST,1,IKHSAN NUGRAHA
80/PID.SUS/TPK/2014/PN.JKT.PST,1,"Ir. SUGIYANTO, MM Bin KASIM ATMAWIJAYA"
81/PID.SUS/TPK/2014/PN.JKT.PST,1,"ZAENAL FAHMI, SE"
84/PID.SUS/TPK/2014/PN.JKT.PST,1,SAIFUL BAHRI
83/PID.SUS/TPK/2014/PN.JKT.PST,1,EDDY S.Sos
82/PID.SUS/TPK/2014/PN.JKT.PST,1,Ir. WB. DIDIT HANINDIPTO bin M. MOERADI
85/PID.SUS/TPK/2014/PN.JKT.PST,1,"KARTONO, SH."
86/PID.SUS/TPK/2014/PN.JKT.PST,1,HERU SULAKSONO
87/PID.SUS/TPK/2014/PN.JKT.PST,1,ARTHA MERIS SIMBOLON
88/PID.SUS/TPK/2014/PN.JKT.PST,1,RIEFAN AVRIAN
48/PID.SUS/TPK/2014/PN.JKT.PST,1,SAUDAH
50/PID.SUS/TPK/2014/PN.JKT.PST,1,FAHMI SADIQ bin SADIQ
51/PID.SUS/TPK/2014/PN.JKT.PST,1,SUHENDA
52/PID.SUS/TPK/2014/PN.JKT.PST,1,EFFENDY HUTAGALUNG
54/PID.SUS/TPK/2014/PN.JKT.PST,1,MIRMA FADJARWATI MALIK
53/PID.SUS/TPK/2014/PN.JKT.PST,1,YOGI PARYANA SUTEDJO Bin SUTEDJO
55/PID.SUS/TPK/2014/PN.JKT.PST,1,ANNAS URBANINGRUM
56/PID.SUS/TPK/2014/PN.JKT.PST,1,IDA BAGUS MADE JAYA MARTHA
57/PID.SUS/TPK/2014/PN.JKT.PST,1,HERRY LIWOTO Alias HERRY Bin BASUKI RAHMAT
58/PID.SUS/TPK/2014/PN.JKT.PST,1,HENDRIANUS LANGEN PROJO
59/PID.SUS/TPK/2014/PN.JKT.PST,1,NAJAMUDDIN UMAR
59/PID.SUS/TPK/2014/PN.JKT.PST,2,DRA. RATNAWATI alias ITA
60/PID.SUS/TPK/2014/PN.JKT.PST,1,Ir. FAHKRURRAZI
63/PID.SUS/TPK/2014/PN.JKT.PST,1,ILHAMSYAH JOENOES
64/PID.SUS/TPK/2014/PN.JKT.PST,1,Drs. SYAHRUL RAJA SEMPURNAJAYA
61/PID.SUS/TPK/2014/PN.JKT.PST,1,ADI RACHMANTO
62/PID.SUS/TPK/2014/PN.JKT.PST,1,HENRY JOSEPH MARATHON
65/PID.SUS/TPK/2014/PN.JKT.PST,1,TAFSIR NURCHAMID
67/PID.SUS/TPK/2014/PN.JKT.PST,1,KOMARIAH
66/PID.SUS/TPK/2014/PN.JKT.PST,1,SALAMUN
68/PID.SUS/TPK/2014/PN.JKT.PST,1,AL JONA AL KAUTSAR
29/PID.SUS/TPK/2014/PN JKT.PST,1,TOGAR SIANIPAR
30/PID.SUS/TPK/2014/PN.JKT.PST,1,TEUKU BAGUS MOKHAMAD NOOR
32/PID.SUS/TPK/2014/PN JKT.PST,1,ARYADI
33/PID.SUS/TPK/2014/PN.JKT.PST,1,"Ir. LUBIS LATIEF, Msi."
34/PID.SUS/TPK/2014/PN.JKT.PST,1,YOLLANDA
31/PID.SUS/TPK/2014/PN.JKT.PST,1,YUSMAN PASARIBU
35/PID.SUS/TPK/2014/PN JKT.PST,1,Ir. EKO BHARUNA
36/PID.SUS/TPK/2014/PN.JKT.PST,1,HENDRA SAPUTRA
37/PID.SUS/TPK/2014/PN.JKT.PST,1,MARUHUM GULTOM
38/PID.SUS/TPK/2014/PN.JKT.PST,1,"Drs. DIAN PURFANTO, Msi."
39/PID.SUS/TPK/2014/PN.JKT.PST,1,ANGGORO WIDJOJO
40/PID.SUS/TPK/2014/PN.JKT.PST,1,HARTATY SUHERMAN alias JEANE
41/PID.SUS/TPK/2014/PN.JKT.PST,1,HERRON DOLF ANTON
42/PID.SUS/TPK/2014/PN.JKT.PST,1,TJASIH HERLITASARI
43/PID.SUS/TPK/2014/PN.JKT.PST,1,NURWIJAYANTI
46/PID.SUS/TPK/2014/PN.JKT.PST,1,EFI SUPRIYATI
47/PID.SUS/TPK/2014/PN.JKT.PST,1,Drs. HERI ISMUWARDANA
44/PID.SUS/TPK/2014/PN JKT.PST,1,HJ. RATU ATUT CHOSIYAH
45/PID.SUS/TPK/2014/PN.JKT.PST,1,YAYAT SETIA
49/PID.SUS/TPK/2014/PN.JKT.PST,1,ROSIDAH SRI BUNTARI
15/PID.SUS/TPK/2014/PN.JKT.PST,1,Dr. Ir. NIZWAR SYAFAAT
11/PID.SUS/TPK/2014/PN.JKT.PST,1,"IR. KAHARUDIN, MM."
12/PID.SUS/TPK/2014/PN.JKT.PST,1,"Ir. YOHANES MARYADI PADYAATMAJA, MM."
13/PID.SUS/TPK/2014/PN.JKT.PST,1,"Drs. H.M. RACHMAT, SH. MBA."
14/PID.SUS/TPK/2014/PN.JKT.PST,1,EDDY BUDIONO S.
9/PID.SUS/TPK/2014/PN.JKT.PST,1,"DR. Drs. AFFANDI MOCHTAR, MA."
10/PID.SUS/TPK/2014/PN.JKT.PST,1,M. AKIL MOCHTAR
16/PID.SUS/TPK/2014/PN.JKT.PST,1,TUBAGUS CHAERI WARDANA CHASAN alias  WAWAN
17/PID.SUS/TPK/2014/PN.JKT.PST,1,SUSI TUR ANDAYANI alias UCI
20/PID.SUS/TPK/2014/PN.JKT.PST,1,"TEMA YULIMAN, SE."
21/PID.SUS/TPK/2014/PN.JKT.PST,1,BUDI MULYA
19/PID.SUS/TPK/2014/PN.JKT.PST,1,NEDI SUNARTO
18/PID.SUS/TPK/2014/PN.JKT.PST,1,HILMAN MUNAF
22/PID.SUS/TPK/2014/PN.JKT.PST,1,MARIA ELIZABETH LIMAN
23/PID.SUS/TPK/2014/PN.JKT.PST,1,ANDI ALFIAN MALLARANGENG
24/PID.SUS/TPK/2014/PN.JKT.PST,1,SUDJADNAN PARNOHADININGRAT
25/PID.SUS/TPK/2014/PN.JKT.PST,1,"UCOK BANGSAWAN HARAHAP, SE. Msi"
26/PID.SUS/TPK/2014/PN JKT.PST,1,Ir. HERU SULASTYONO alias HERU bin KUNCORO
27/PID.SUS/TPK/2014/PN.JKT.PST,1,YUSRAN ARIEF
28/PID.SUS/TPK/2014/PN JKT.PST,1,TONNY SIMANJUNTAK
75/PID.SUS/TPK/2013/PN JKT.PST,1,Ir. HARI BUDIANTO
74/PID.SUS/TPK/2013/PN JKT.PST,1,IFIANTARA SEPTRIMAN NASUTION alias DUDUT
78/PID.SUS/TPK/2013/PN JKT.PST,1,"SUTRISNO, S.P.,M.Hum."
77/PID.SUS/TPK/2013/PN JKT.PST,1,"MAHFUDI HUSODO, STP."
76/PID.SUS/TPK/2013/PN JKT.PST,1,TUSIWAN FARIANTO Bin REBAN KARYA WIGUNA
79/PID.SUS/TPK/2013/PN JKT.PST,1,"IMELDA, ST."
80/PID.SUS/TPK/2013/PN JKT.PST,1,AHMAD JAUHARI
83/PID.SUS/TPK/2013/PN JKT.PST,1,"SARAH LALLO, SE.,M.Si"
82/PID.SUS/TPK/2013/PN JKT.PST,1,HAMBIT BINTIH
82/PID.SUS/TPK/2013/PN JKT.PST,2,CORNELIS NALAU ANTUN
81/PID.SUS/TPK/2013/PN JKT.PST,1,Hj. CHAIRUNNISA
84/PID.SUS/TPK/2013/PN JKT.PST,1,DEVIARDI
85/PID.SUS/TPK/2013/PN JKT.PST,1,RUDI RUBIANDINI
1/PID.SUS/TPK/2014/PN.JKT.PST,1,FANDA FADLY LUBIS
2/PID.SUS/TPK/2014/PN.JKT.PST,1,ZAITUL AKMAM alias IMAM
3/PID.SUS/TPK/2014/PN.JKT.PST,1,ARIFIN AHMAD
4/PID.SUS/TPK/2014/PN.JKT.PST,1,"Dr. Drs. FIRDAUS BASUNI, Mpd. Bin BASUNI ZAKARIA"
5/PID.SUS/TPK/2014/PN.JKT.PST,1,ADNOES RIANTO KESUMA
6/PID.SUS/TPK/2014/PN.JKT.PST,1,Dra. DENOK TAVIPERIANA
7/PID.SUS/TPK/2014/PN.JKT.PST,1,TOTOK HENDRIYATNO
8/PID.SUS/TPK/2014/PN.JKT.PST,1,IMANUEL ROBERT NAJOAN Alias BERTHY
54/PID.SUS/TPK/2013/PN JKT.PST,1,MUHAMMAD DIAN IRWAN NUQISRA
54/PID.SUS/TPK/2013/PN JKT.PST,2,"EKO DARMAYANTO, SE."
55/PID.SUS/TPK/2013/PN JKT.PST,1,ZARYANA RAIT
55/PID.SUS/TPK/2013/PN JKT.PST,2,RIRIN WIBISONO
57/PID.SUS/TPK/2013/PN JKT.PST,1,DJODI SUPRATMAN
56/PID.SUS/TPK/2013/PN JKT.PST,1,MARIO CORNELIO BERNARDO
59/PID.SUS/TPK/2013/PN JKT.PST,1,LUKMAN HAKIM KARTASASMITA
58/PID.SUS/TPK/2013/PN JKT.PST,1,ROBERT JEFFREY LUMEMPOUW
61/PID.SUS/TPK/2013/PN JKT.PST,1,ITMAN HARRY BASUKI
60/PID.SUS/TPK/2013/PN JKT.PST,1,TOTOK LESTIYO
62/PID.SUS/TPK/2013/PN JKT.PST,1,"Drs. DEDDY KUSDINAR, MPd"
63/PID.SUS/TPK/2013/PN JKT.PST,1,SIMON GUNAWAN TANJAYA
64/PID.SUS/TPK/2013/PN JKT.PST,1,"WARDI, S.Ip"
65/PID.SUS/TPK/2013/PN JKT.PST,1,dr. HAKIM MAULANA SIREGAR
66/PID.SUS/TPK/2013/PN JKT.PST,1,IZEDRIK EMIR MOEIS
67/PID.SUS/TPK/2013/PN JKT.PST,1,R. BASUKI WISMANTORO
71/PID.SUS/TPK/2013/PN JKT.PST,1,JONAIDI SYAHRI
71/PID.SUS/TPK/2013/PN JKT.PST,2,MUCHLIS TOHIR
70/PID.SUS/TPK/2013/PN JKT.PST,1,SOTER SIJABAT
69/PID.SUS/TPK/2013/PN JKT.PST,1,MURSALIM MUHAIYANG
69/PID.SUS/TPK/2013/PN JKT.PST,2,SUSILO BUDI RIYANTO
68/PID.SUS/TPK/2013/PN JKT.PST,1,HOSPITA CH. SINAGA
68/PID.SUS/TPK/2013/PN JKT.PST,2,RAFAEL PAHOTANI
72/PID.SUS/TPK/2013/PN JKT.PST,1,HARIS ANDI SURAHMAN alias HARIS SURAHMAN MANAB
73/PID.SUS/TPK/2013/PN JKT.PST,1,DRS. R. HENDARKO HUDOYO
73/PID.SUS/TPK/2013/PN JKT.PST,2,H.M. ASEP KUSNAN alias KUSNAN
34/PID.SUS/TPK/2013/PN.JKT.PST,1,BACHTIAR ABDUL FATAH
35/PID.SUS/TPK/2013/PN.JKT.PST,1,ZULVIA
36/PID.SUS/TPK/2013/PN.JKT.PST,1,MOHAMMAD SOFYAN als H. ANDY SOFYAN LAKKI
37/PID.SUS/TPK/2013/PN.JKT.PST,1,"SYAMSUL BAHRI, SKM, M.Kes."
38/PID.SUS/TPK/2013/PN.JKT.PST,1,LUTHFI HASAN ISHAAQ
39/PID.SUS/TPK/2013/PN.JKT.PST,1,AHMAD FATHANAH Als. OLONG
40/PID.SUS/TPK/2013/PN.JKT.PST,1,"WALMAN SIMANJUNTAK, SH.,MM."
41/PID.SUS/TPK/2013/PN.JKT.PST,1,DR. GANI ABDUL GANI
42/PID.SUS/TPK/2013/PN.JKT.PST,1,drg. HENDRO HARRY TJAHYONO
43/PID.SUS/TPK/2013/PN.JKT.PST,1,"DRS. ZULKARNAIN KASIM,SKM.,MBA"
44/PID.SUS/TPK/2013/PN.JKT.PST,1,PARGONO RIYADI
45/PID.SUS/TPK/2013/PN.JKT.PST,1,SUZY NATARAHARDJA
47/PID.SUS/TPK/2013/PN.JKT.PST,1,EFFENDY KOMALA
47/PID.SUS/TPK/2013/PN.JKT.PST,2,TEDDY MULIAWAN
46/PID.SUS/TPK/2013/PN.JKT.PST,1,DIAH SOEMEDI
48/PID.SUS/TPK/2013/PN.JKT.PST,1,BUDI SUSANTO
49/PID.SUS/TPK/2013/PN.JKT.PST,1,Drs. UMAR RUKHYAT
52/PID.SUS/TPK/2013/PN JKT.PST,1,Dra. PUDJI HASTUTI
50/PID.SUS/TPK/2013/PN JKT.PST,1,"SULAIMAN,SE bin MUSA"
51/PID.SUS/TPK/2013/PN JKT.PST,1,"H. AMAT SUKUR, S.Sos"
53/PID.SUS/TPK/2013/PN JKT.PST,1,ABDUL LATIEF
12/PID.SUS/TPK/2013/PN.JKT.PST,1,EDDY DARMAWAN
11/PID.SUS/TPK/2013/PN.JKT.PST,1,SOFYAN SIDI UMAR
10/PID.SUS/TPK/2013/PN.JKT.PST,1,"Ir. OPI SOFYAN SURYADI, MM"
19/PID.SUS/TPK/2013/PN.JKT.PST,1,ARYA ABDI EFFENDI
19/PID.SUS/TPK/2013/PN.JKT.PST,2,"H, JUARD EFFENDI"
18/PID.SUS/TPK/2013/PN.JKT.PST,1,Ir. AGUS WIDIYARTO
17/PID.SUS/TPK/2013/PN.JKT.PST,1,MAWARDI RAHMAN
20/PID.SUS/TPK/2013/PN.JKT.PST,1,"DJOKO SUSILO, SH.,M.Si"
21/PID.SUS/TPK/2013/PN.JKT.PST,1,"HENDRIK W.K. PANGARIBUAN, SE."
23/PID.SUS/TPK/2013/PN.JKT.PST,1,Ir. THOMAS PATRIA
22/PID.SUS/TPK/2013/PN.JKT.PST,1,"Dr. MULYA A. HASTMY, SP.B,M.Kes"
25/PID.SUS/TPK/2013/PN.JKT.PST,1,HERMANTO TULUS WIDODO
24/PID.SUS/TPK/2013/PN.JKT.PST,1,KUWAT
27/PID.SUS/TPK/2013/PN.JKT.PST,1,"Ir. EDY MOH. SUHARIADI, M.MT."
26/PID.SUS/TPK/2013/PN.JKT.PST,1,"HASYIM, S.Sos"
29/PID.SUS/TPK/2013/PN.JKT.PST,1,"Dr. Hj. RATNA DEWI UMAR, M.Kes"
28/PID.SUS/TPK/2013/PN.JKT.PST,1,EDDY KRISTIYANTO PRAYITNO
33/PID.SUS/TPK/2013/PN.JKT.PST,1,ABBAS BARADJA
32/PID.SUS/TPK/2013/PN.JKT.PST,1,SELVIANA WANNA
31/PID.SUS/TPK/2013/PN.JKT.PST,1,DEVI SARAH binti AGUS BAKRI
30/PID.SUS/TPK/2013/PN.JKT.PST,1,NURDIANA
00079/PID.B/TPKOR/2012/PN.JKT.PST,1,AMIN SALEH
80/PID.SUS/TPK/2012/PN.JKT.PST,1,ACHMAD SJARIFUDDIN ALSAH
00081/PID.B/TPKOR/2012/PN.JKT.PST,1,HERLAND BIN OMPO
00082/PID.B/TPKOR/2012/PN.JKT.PST,1,WIDODO
00083/PID.B/TPKOR/2012/PN.JKT.PST,1,ENDAH RUMBIYANTI
00084/PID.B/TPKOR/2012/PN.JKT.PST,1,KUKUH KERTASAFARI BIN HASANUDIN
00085/PID.B/TPKOR/2012/PN.JKT.PST,1,RICKSY PREMATURY
1/PID.SUS/TPK/2013/PN.JKT.PST,1,INDAR ATMANTO
3/PID.SUS/TPK/2013/PN.JKT.PST,1,FAKHRUDDIN
2/PID.SUS/TPK/2013/PN.JKT.PST,1,TRI MULYONO
4/PID.SUS/TPK/2013/PN JKT.PST,1,ZULKARNAEN DJABAR
4/PID.SUS/TPK/2013/PN JKT.PST,2,DENDY PRASETIA ZULKARNAEN PUTRA
5/PID.SUS/TPK/2013/PN.JKT.PST,1,HANSEN
6/PID.SUS/TPK/2013/PN.JKT.PST,1,SUSILO PRAYITNO
7/PID.SUS/TPK/2013/PN.JKT.PST,1,ARIANTO
8/PID.SUS/TPK/2013/PN.JKT.PST,1,SUKOYONO
9/PID.SUS/TPK/2013/PN.JKT.PST,1,ARIZAL ANAS
16/PID.SUS/TPK/2013/PN.JKT.PST,1,PARTONO
15/PID.SUS/TPK/2013/PN.JKT.PST,1,"R. RHEVI INDRASTORO, ST."
14/PID.SUS/TPK/2013/PN.JKT.PST,1,UCOK RONY SITORUS
13/PID.SUS/TPK/2013/PN.JKT.PST,1,DARMAWAN SUTANTO
00058/PID.B/TPKOR/2012/PN.JKT.PST,1,MOERWANTO SOEPRAPTO
00059/PID.B/TPKOR/2012/PN.JKT.PST,1,JACOB PURWONO
00059/PID.B/TPKOR/2012/PN.JKT.PST,2,KOSASIH ABBAS
00060/PID.B/TPKOR/2012/PN.JKT.PST,1,JOHNY BASUKI
00061/PID.B/TPKOR/2012/PN.JKT.PST,1,HERLY ISDIHARSONO
00063/PID.B/TPKOR/2012/PN.JKT.PST,1,HAERU DAROJAT
00062/PID.B/TPKOR/2012/PN.JKT.PST,1,FAHD EL FOUZ ALIAS FADH A. RAFIQ
00064/PID.B/TPKOR/2012/PN.JKT.PST,1,AMRAN ABDULLAH BATALIPU
00065/PID.B/TPKOR/2012/PN.JKT.PST,1,TOMMY HINDRATNO
00066/PID.B/TPKOR/2012/PN.JKT.PST,1,SYOFRIGO
00066/PID.B/TPKOR/2012/PN.JKT.PST,2,MOHAMAD FAJAR JUANEDI
00067/PID.B/TPKOR/2012/PN.JKT.PST,1,RIZA NOOR KARIM
00068/PID.B/TPKOR/2012/PN.JKT.PST,1,NENENG SRI WAHYUNI
00069/PID.B/TPKOR/2012/PN.JKT.PST,1,MOHAMAD HASAN BIN KHUSI MOHAMAD
00069/PID.B/TPKOR/2012/PN.JKT.PST,2,R. AZMI BIN MOJAMAD YUSOF
00070/PID.B/TPKOR/2012/PN.JKT.PST,1,DJUNAEDI
72/PID.B/TPKOR/2012/PN JKT.PST,1,HENDRO TIRTAJAYA
00071/PID.B/TPKOR/2012/PN.JKT.PST,1,ANDRI FERNANDO
00071/PID.B/TPKOR/2012/PN.JKT.PST,2,ARIEF BUDI HARYANTO
00071/PID.B/TPKOR/2012/PN.JKT.PST,3,SUTARNA
00073/PID.B/TPKOR/2012/PN.JKT.PST,1,RADEN MAS ENDE DEZEANTO ALIAS ENDE
00074/PID.B/TPKOR/2012/PN.JKT.PST,1,TRENGGANA SOETARYO ALIAS JOHAN
00075/PID.B/TPKOR/2012/PN.JKT.PST,1,DEDE PRIHANTONO
76/PID.SUS/TPK/2012/PN.,1,SITI HARTATI MURDAYA
78/PID.SUS/TPK/2012/PN.JKT.PST,1,MICHAEL SURYA GUNAWAN
00038/PID.B/TPKOR/2012/PN.JKT.PST,1,UMAR ZEN
00039/PID.B/TPKOR/2012/PN.JKT.PST,1,MIRANDA SWARAY GOELTOM
00040/PID.B/TPKOR/2012/PN.JKT.PST,1,SUNARDI
00041/PID.B/TPKOR/2012/PN.JKT.PST,1,MURDOKO
00042/PID.B/TPKOR/2012/PN.JKT.PST,1,RUSTAM SYARIFUDDIN PAKAYA
00045/PID.B/TPKOR/2012/PN.JKT.PST,1,"ATHOUF IBNU TAMA, SH, MH"
43/PID.SUS/TPK/2012/PN.,1,HENDRO WIRATMOKO
44/PID.SUS/TPK/2012/PN.,1,BANU ANWARI
00047/PID.B/TPKOR/2012/PN.JKT.PST,1,MUHAMMAD IBRAHIM
00046/PID.B/TPKOR/2012/PN.JKT.PST,1,"ABDURRAHMAN, ST BIN BUYUNG"
49/PID.B/TPK/2012/PN JKT.PST,1,SELAMAT PARASIAN SIAGIAN
00050/PID.B/TPKOR/2012/PN.JKT.PST,1,SUDIRMAN ISHAKA
